Timestamp,State,Altitude,Temperature,Pressure,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Latitude,Longitude,ParachuteDeployed,HasReachedApogee,Landed
03:01:20.778,PARACHUTE_DESCENT,4.353625901211667,19.971701431642124,1012.7271373008194,0.18685983895232705,-0.2953017278528536,-1.4210854715202004e-14,8.286523117588061,2.3953041253919753,-2.029244713336845,40.712550734502265,-74.00598762225529,True,True,False
03:01:20.778,PARACHUTE_DESCENT,3.066322866747149,19.980068901366142,1012.8817119963111,0.3024815703625777,-0.18133470024107678,-1.4210854715202004e-14,-1.2133733531329227,3.2227229422925756,2.5456895869556053,40.71255760746872,-74.00600935955217,True,True,False
03:01:20.778,PARACHUTE_DESCENT,1.308033338854084,19.991497783297447,1013.0928791684698,0.019294793088221573,0.009587076167908215,-1.4210854715202004e-14,-6.997041610408871,0.19838009081903607,-3.6067450349942276,40.712575710155264,-74.00600685638301,True,True,False
03:01:20.778,LANDED,0.011352634101480519,19.99992620787834,1013.248636217924,0.44424955277054357,-0.006031617450198534,-1.4210854715202004e-14,1.497048356732682,-9.799069637484678,4.778663965886638,40.71257415461261,-74.00601740028092,True,True,False
03:01:20.778,LANDED,0,20.0,1013.25,0.293375888150601,-0.04076651793202146,9.779555849239552,-0.2989856778705635,0.2195392701791612,0.4446097063107325,40.712590640031266,-74.00603387773326,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.09933577660089954,0.3480312200590685,9.731930607398851,0.4950767364026958,-0.4776418436037264,-0.33459662793000766,40.71258882988778,-74.00604736344418,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.03703310214297251,-0.3839993176489628,9.759086616466352,-0.21674433274652682,-0.13303701401845525,-0.4774612018233143,40.71257192672583,-74.00605924032668,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.4886918416565036,-0.48247735811286696,9.704772550454075,0.22709976953080913,-0.10750653261138154,0.18222473883477863,40.71256903088794,-74.00605158818131,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.020858246526260116,0.11721812678432875,9.78540421901369,0.02559662764844406,-0.31741650909722585,-0.2595244378044278,40.71257126477366,-74.00607099921348,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.18893641993608268,0.27463725043694676,9.80727723651991,0.31754684980553416,0.31641132481819345,-0.45115561808076887,40.71256692098297,-74.0060602694631,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.08260456681370554,0.006078262408318547,9.851671499477852,0.36092565255827624,-0.24557534443602203,-0.2728499988261889,40.712555354911444,-74.00605463627525,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.311426463728287,-0.3957419370631341,9.74872174777328,-0.3378665249414248,-0.24221700293291382,-0.0843583158993848,40.71254399903987,-74.00603300590559,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.08085233273095871,0.19221487212299593,9.751174249263403,-0.45453789224567764,0.4293449603042834,-0.20984937505199053,40.71255953509524,-74.00603475029622,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.4427308105459392,0.13305011818380108,9.80285215190945,0.28299232588915146,0.32373534878654064,0.4771682379533504,40.71256257779104,-74.00605367152586,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.4456262743683579,0.1793389491150772,9.7466049787221,-0.08377137618528319,0.15493178153926523,-0.21096171557135224,40.712542170374014,-74.00604196320592,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.22354217841413226,0.007732029760060821,9.883369980894562,0.31795035838353236,0.2601662163082319,-0.270025850656181,40.71252659242173,-74.0060597643617,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.33002961740538794,-0.08947933808334263,9.8855907704799,-0.4007736364355251,0.1519280598507562,0.22917448819894815,40.71253121247084,-74.00604365652868,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.3204066261728591,0.20905789851898116,9.788310756510064,-0.4606412905300471,0.3545640304873503,0.354195549106079,40.71252477878876,-74.00602997219976,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.42503909655094263,-0.09101191211335913,9.727120870534877,0.28499717084714427,-0.2506104629240862,-0.32367024077372586,40.7125433728674,-74.00601467599748,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,0.44818518820746167,0.18067518276277428,9.74433477736676,-0.47260451572538387,-0.47883514338759314,0.49172929438392854,40.71254954290839,-74.0060166002179,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.31402034099024423,-0.37834604448800546,9.884330093669927,-0.43195036997675196,0.2527121810060884,0.42204223117268636,40.71255709530148,-74.00600666819561,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.28924799913835286,0.10785760832057656,9.84767018111345,0.20564471844017707,-0.39091902908864384,0.31425096739896863,40.7125625791789,-74.00602806692251,True,True,True
03:01:20.778,LANDED,0,20.0,1013.25,-0.4948393549929533,0.21821717299013133,9.897701114934293,0.08596899737797825,-0.49953808206063266,-0.35931728534373963,40.712567231043,-74.00602268336945,True,True,True
03:01:20.778,IDLE,0,20.0,1013.25,-0.38567887476896456,0.37040672197022717,9.723081383985335,0.4924783372361954,0.05922437629165267,-0.24291038983769597,40.71255065837004,-74.00602139502624,True,True,True
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.13529683237610735,-0.40217960226251315,9.775329802419533,0.0,0.0,0.0,40.712800261904285,-74.00599300767098,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.08526520865287501,-0.44254353754207854,9.74774053657902,0.0,0.0,0.0,40.71280428477066,-74.00598047057102,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.22043280434549994,0.4065945934697921,9.787461845888034,0.0,0.0,0.0,40.71278100048482,-74.00597475070768,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.37583633818680895,0.03442201211911933,9.701772748599769,0.0,0.0,0.0,40.712778694870124,-74.00598870754393,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.09708094395998157,-0.19136738295968214,9.872076466444039,0.0,0.0,0.0,40.712778862619004,-74.00598205818274,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.2786616013637968,0.1206619434984052,9.80760752918864,0.0,0.0,0.0,40.71275022163913,-74.0059986165188,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.018118898225529256,0.1679070069254186,9.753922986761781,0.0,0.0,0.0,40.71273758655226,-74.00598856123193,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.3471791321650386,0.10646117445449355,9.791545840800776,0.0,0.0,0.0,40.71272962802865,-74.0059725581476,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.214874246373578,0.06692291848788046,9.757920818906188,0.0,0.0,0.0,40.71272048042364,-74.0059640967521,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.24700678884128935,-0.454845242607924,9.894674778046136,0.0,0.0,0.0,40.71273317601876,-74.00596198094365,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.048625417934175075,-0.11549124746271211,9.719227044454767,0.0,0.0,0.0,40.71274870579628,-74.00596319128869,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.0701484474012134,-0.32935875044802576,9.788872594884465,0.0,0.0,0.0,40.71273689842247,-74.0059381164524,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.3531382531913432,0.3510258980732972,9.896339147092366,0.0,0.0,0.0,40.71274829798463,-74.00594089190128,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.3627167284460362,0.3262978835408682,9.714758502169383,0.0,0.0,0.0,40.71274575388959,-74.00595111429568,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.2794268747820077,0.29007215174457357,9.80060832178266,0.0,0.0,0.0,40.71274404892002,-74.00595292539535,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.45335126056390507,0.49135934413025206,9.743849581555496,0.0,0.0,0.0,40.71274477058856,-74.00597101847976,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.43134810770055443,0.38233927631075315,9.774961706067613,0.0,0.0,0.0,40.71273908157426,-74.00596285944714,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.4309909701273412,0.47325322925281743,9.706927582132868,0.0,0.0,0.0,40.71274520257655,-74.00598154821135,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,0.4475582167406398,0.0020887109094812617,9.747192238582393,0.0,0.0,0.0,40.71276508640698,-74.00598517144024,False,False,False
03:02:12.073,IDLE,0.0,20.0,1013.25,-0.4743524611167428,-0.24033128117882951,9.792072606834887,0.0,0.0,0.0,40.71275881470623,-74.00598134481842,False,False,False
03:02:16.158,IDLE,0.0,20.0,1013.25,0.47508877682081274,0.2775335316388554,9.776440363663852,0.0,0.0,0.0,40.71279758844555,-74.00599537241364,False,False,False
03:02:16.158,IDLE,0.0,20.0,1013.25,-0.23175186518977164,0.4054806036902804,9.731571204090315,0.0,0.0,0.0,40.712792809299856,-74.00599037546255,False,False,False
03:02:16.158,IDLE,0.0,20.0,1013.25,-0.08931191501513214,-0.04805808864110994,9.898576486434234,0.0,0.0,0.0,40.712794271325414,-74.00598605697287,False,False,False
03:02:16.158,IDLE,0.0,20.0,1013.25,-0.38498575644743027,-0.41742546331769104,9.839377073845124,0.0,0.0,0.0,40.71277842200306,-74.005977127453,False,False,False
03:02:16.158,IDLE,0.0,20.0,1013.25,0.41090804041407825,0.35066049234136365,9.82747854590689,0.0,0.0,0.0,40.71279616361362,-74.00598424854248,False,False,False
03:02:16.158,IDLE,0.0,20.0,1013.25,0.4437400186315411,-0.3666843714476212,9.78545335050913,0.0,0.0,0.0,40.712786552332695,-74.00596584974589,False,False,False
